name,prompt,negative_prompt
[ Quality ],,
DSLR Photo [Sharp & Shallow DOF],"{prompt}. The photo has the technical qualities of a digital SLR photograph shot with a large-aperture lens: a shallow depth of field with the subject in crisp sharp focus and the background dissolving into smooth natural bokeh, accurate true-to-life color, high dynamic range holding detail in both highlights and shadows, fine resolved texture with no digital noise, and clean full-frame sensor clarity.","a low-resolution photograph with flat compressed dynamic range, visible digital noise, and deep depth of field showing the background in sharp focus"
High-Quality Photo [Clean & Detailed],"{prompt}. The photo has the technical qualities of a high-quality photograph: crisp fine detail resolved across the frame, accurate natural color with a full range of tones from deep shadows to bright highlights, no visible noise, blur, or compression artifacts, clean accurate optical rendering, and an overall crisp, high-fidelity clarity.","a low-quality photograph with noise, compression artifacts, flat washed-out color, and soft blurry detail"
Digital Photo [Clean & Processed],"{prompt}. The photo has the technical qualities of a high-quality digital photograph with noise-free rendering, clean colors, quality enhancing post-protessing.","a low-quality photograph with noise, compression artifacts, flat washed-out color, and soft blurry detail"
[ Film Stocks ],,
Film Photo [Warm & Organic],"{prompt}. The photo is in the style of 35mm color film photography: natural color rendition with a gentle warm cast, soft organic grain, subtle halation around bright highlights, slightly lifted blacks, and the character of a vintage prime lens with imperfect corner sharpness.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Analog Photo [Casual Snapshot],"{prompt}. The photo is in the style of a casual analog point-and-shoot snapshot: direct on-camera flash falloff, slightly tilted framing, mild vignetting, muted consumer-film colors, visible grain, and the unposed, spontaneous feel of a found photograph from a family album.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Grainy Film Photo [Coarse & Documentary],"{prompt}. The photo is in the style of high-ISO film photography shot on pushed 1600-speed stock: coarse, clearly visible grain across the whole frame, crushed shadows, slightly muddy midtones, low color saturation, and a raw documentary mood.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Expired Film [Shifted & Degraded],"{prompt}. The photo is in the style of expired color film: unpredictable magenta and green color shifts, faded washed-out contrast, chemical fogging in the shadows, uneven grain, soft light leaks bleeding in from the frame edges, and a degraded nostalgic quality.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Kodachrome [Saturated & Mid-Century],"{prompt}. The photo is in the style of Kodachrome slide film: rich, deeply saturated reds and warm skin tones, dense inky blacks, fine grain, strong micro-contrast, and the timeless mid-century reportage look of a National Geographic archive slide.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Kodak Portra 400 [Soft & Flattering],"{prompt}. The photo is in the style of Kodak Portra 400 film: warm, true-to-life skin tones, fine grain, gentle natural contrast with full shadow and highlight detail retained, and an understated, flattering portrait look.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Kodak Ektar 100 [Vivid & Crisp],"{prompt}. The photo is in the style of Kodak Ektar 100 film: vivid yet true-to-life saturation with punchy reds and deep blues, ultra-fine grain, crisp contrast, and a clean, vibrant look suited to landscapes and travel photography.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Kodak Ektachrome E100 [Clean & Cool],"{prompt}. The photo is in the style of Kodak Ektachrome slide film: a clean, neutral-to-cool palette with well-rendered blues, fine grain, moderate contrast, and the crisp clarity of a projected color transparency.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Kodak Gold 200 [Warm Amateur],"{prompt}. The photo is in the style of Kodak Gold 200 consumer film: a warm golden-yellow cast, slightly boosted saturation, visible honest grain, forgiving soft contrast, and the unpretentious amateur look of a 1990s family snapshot taken on a point-and-shoot camera.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Kodak Ultramax 400 [Punchy Amateur],"{prompt}. The photo is in the style of Kodak Ultramax 400 drugstore film: punchy saturated color with a warm bias, noticeable grain, everyday casual framing, and the cheerful amateur feel of vacation snapshots from a compact camera.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Kodak Tri-X 400 [Gritty B&W],"{prompt}. The photo is in the style of Kodak Tri-X black-and-white film: gritty, pronounced classic grain, strong contrast with deep blacks and luminous highlights, and the raw, urgent character of street and photojournalism work.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Fujifilm Velvia 50 [Hyperreal Saturation],"{prompt}. The photo is in the style of Fujifilm Velvia 50 slide film: dramatically saturated greens, reds, and blues, high contrast, ultra-fine grain, and the intense, almost hyperreal color rendering beloved for landscape photography.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Fujifilm Provia 100F [Neutral & Precise],"{prompt}. The photo is in the style of Fujifilm Provia 100F slide film: faithful, neutral color reproduction, balanced moderate contrast, very fine grain, and a clean, precise transparency look without exaggeration.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Fujifilm Superia 400 [Cool Amateur],"{prompt}. The photo is in the style of Fujifilm Superia 400 consumer film: a slightly cool palette with crisp vivid greens and blues, clean skin tones, gentle contrast, visible grain, and the easygoing amateur look of everyday snapshots from a compact camera.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Fujifilm Pro 400H [Pastel & Airy],"{prompt}. The photo is in the style of Fujifilm Pro 400H film: a soft pastel palette with a signature mint-green tint in the shadows, airy bright highlights, low gentle contrast, fine grain, and a light, romantic lifestyle look.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Fujifilm Acros 100 [Smooth B&W],"{prompt}. The photo is in the style of Fujifilm Acros black-and-white film: exceptionally smooth, very fine grain, silvery graduated midtones, deep but detailed shadows, and a refined, quiet tonality.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Ilford HP5 Plus 400 [Classic B&W],"{prompt}. The photo is in the style of black-and-white Ilford HP5 film: monochrome silver-gelatin tonality with a long, smooth midtone gradation, moderate classic grain, deep blacks that retain shadow detail, and understated documentary contrast.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Ilford Delta 3200 [Moody Night B&W],"{prompt}. The photo is in the style of Ilford Delta 3200 black-and-white film: coarse, prominent low-light grain, moody deep shadows, high contrast, and the atmospheric texture of handheld night photography.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
CineStill 800T [Neon Halation],"{prompt}. The photo is in the style of CineStill 800T tungsten-balanced cinema film: cool teal-leaning shadows against warm artificial lights, a signature red halation glow blooming around bright light sources, visible grain, and a moody nocturnal urban atmosphere.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
Polaroid 600 [Dreamy Amateur],"{prompt}. The photo is in the style of Polaroid 600 instant film: soft dreamy focus, milky lifted blacks, muted warm colors drifting toward cream and cyan, gentle vignetting, and a spontaneous amateur snapshot feel; the image fills the entire frame edge to edge, with no white instant-film border; it's a full-bleed borderless scan of the photograph itself.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look; a white Polaroid-style border or frame around the image"
Polaroid SX-70 [Creamy & Vintage],"{prompt}. The photo is in the style of Polaroid SX-70 instant film: creamy, muted tones with a soft pastel color drift, delicate low contrast, slight softness across the frame, and a warm 1970s vintage instant-photo character; the image fills the entire frame edge to edge, with no white instant-film border; it's a full-bleed borderless scan of the photograph itself","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look; a white Polaroid-style border or frame around the image"
Fujifilm Instax [Bright & Cheerful],"{prompt}. The photo is in the style of Fujifilm Instax instant film: bright, slightly cool colors with clean saturation, soft forgiving contrast, a gentle glow in the highlights, and a cheerful casual instant-photo feel; the image fills the entire frame edge to edge, with no white instant-film border; it's a full-bleed borderless scan of the photograph itself.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look; a white Polaroid-style border or frame around the image"
[ Decades ],,
1920s Pictorialism [Soft & Painterly],"{prompt}. The photo is in the style of 1920s Pictorialist photography: a soft-focus, dreamlike monochrome image with a warm sepia or platinum tone, hazy diffused light, gentle atmospheric blur reminiscent of a charcoal drawing, and a romantic, painterly composition.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1920s Modernist [Sharp & Geometric],"{prompt}. The photo is in the style of 1920s modernist straight photography: crisp black-and-white rendering with bold geometric composition, strong diagonals and repeating forms, dramatic angular shadows, machine-age precision, and a stark New Objectivity aesthetic.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1920s Autochrome [Early Color & Pastel Grain],"{prompt}. The photo is in the style of an early Autochrome color plate: muted pastel colors with a distinctive pointillist mosaic grain, soft luminous light, gentle blooming highlights, and the fragile, dreamlike quality of the earliest color photography.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1930s Documentary [Dust Bowl B&W],"{prompt}. The photo is in the style of 1930s American social documentary photography: unflinching black-and-white realism, natural harsh daylight, weathered textures and worn surfaces rendered in full tonal detail, and the dignified, empathetic framing of Depression-era FSA fieldwork.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1930s Hollywood Glamour [Dramatic Portrait],"{prompt}. The photo is in the style of a 1930s Hollywood studio glamour portrait: luminous black-and-white with sculpted key lighting, deep velvety shadows, a soft glowing complexion, carefully arranged highlights in the hair and eyes, and an idealized, star-making elegance.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1940s Film Noir [Hard Shadows],"{prompt}. The photo is in the style of 1940s film noir: stark black-and-white with hard low-key lighting, long dramatic shadows cast across the scene, slashes of light through blinds or fog, deep blacks, moody urban atmosphere, and a tense cinematic mood.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1940s War Photojournalism [Gritty B&W],"{prompt}. The photo is in the style of 1940s wartime photojournalism: raw, grainy black-and-white shot on the move, slight motion blur and imperfect focus, high contrast, urgent close framing, and the visceral immediacy of a frontline press photograph.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1950s Kodachrome Americana [Saturated Nostalgia],"{prompt}. The photo is in the style of 1950s Kodachrome Americana: richly saturated reds and warm sunlit tones, dense blacks, fine grain, optimistic everyday scenes rendered with postcard-bright color, and the nostalgic glow of mid-century America.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1950s Street Photography [Candid B&W],"{prompt}. The photo is in the style of 1950s black-and-white street photography: a candid decisive moment caught on a 35mm rangefinder, natural available light, balanced classical composition, modest grain, and an observant, humanist eye for everyday life.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1950s Advertising [Cheerful Staged],"{prompt}. The photo is in the style of a 1950s color advertising photograph: a cheerfully staged scene with even studio lighting, bright poster-like saturated colors, immaculate styling, broad smiles and idealized domestic perfection, and a crisp commercial polish of the era.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1960s Fashion Editorial [Mod & Bold],"{prompt}. The photo is in the style of a 1960s mod fashion editorial: high-contrast studio photography with graphic minimal backgrounds, bold poses full of movement, crisp monochrome or punchy simple color blocking, and the energetic, youth-driven glamour of Swinging London.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1960s Psychedelic [Vivid Surreal],"{prompt}. The photo is in the style of 1960s psychedelic photography: intensely vivid, exaggerated colors with surreal cross-processed shifts, swirling optical distortion, prismatic lens flares and double-exposure effects, and a hallucinatory counterculture atmosphere.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1970s New Color [Mundane & Eggleston],"{prompt}. The photo is in the style of 1970s American New Color photography: an ordinary everyday scene elevated by precise composition, dense saturated dye-transfer color with strong reds, banal suburban subject matter treated with deadpan seriousness, and warm ambient light.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1970s Faded Snapshot [Warm & Washed],"{prompt}. The photo is in the style of a faded 1970s family snapshot: warm yellow-orange color drift, washed-out low contrast, soft focus from a simple pocket camera, visible grain, slight vignetting, and the hazy sun-bleached nostalgia of an old photo album print.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1970s Rock Photography [Stage Light & Grain],"{prompt}. The photo is in the style of 1970s rock concert photography: grainy high-ISO film pushed in low light, dramatic colored stage lighting cutting through haze, deep black backgrounds, sweat and energy frozen mid-motion, and a raw backstage-pass intimacy.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1980s Studio Glamour [Glossy & Airbrushed],"{prompt}. The photo is in the style of a 1980s studio glamour portrait: glossy saturated color, strong directional key light with a soft glowing fill, a hazy diffusion-filter sheen, bold styling with confident poses, and the polished airbrushed sheen of a magazine cover of the era.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1980s Neon Night [City Lights],"{prompt}. The photo is in the style of 1980s neon night photography: long-exposure city scenes glowing with pink, cyan and orange neon signage, wet streets reflecting colored light, deep blue-black skies, visible film grain, and a moody electric urban atmosphere.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1980s Mall Portrait [Studio Backdrop & Kitsch],"{prompt}. The photo is in the style of a 1980s shopping-mall portrait studio photograph: a posed subject against a painted canvas or laser-grid backdrop, flat even flash lighting, slightly soft focus, saturated consumer-film color, and an endearing amateur kitsch charm.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1990s Grunge Editorial [Raw & Desaturated],"{prompt}. The photo is in the style of a 1990s grunge-era editorial: desaturated moody color or flat monochrome, raw unpolished styling, natural window light or bare bulbs, visible grain, off-center casual framing, and a detached, unglamorous anti-fashion attitude.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1990s Disposable Camera [Harsh Flash Snapshot],"{prompt}. The photo is in the style of a 1990s disposable-camera snapshot: harsh direct on-camera flash flattening the subject against a dark falloff background, red-eye-era party candidness, slightly green-shifted consumer film color, visible grain, and careless spontaneous framing.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
1990s Music Video Look [Cross-Processed & Cool],"{prompt}. The photo is in the style of 1990s cross-processed fashion and music photography: shifted cyan-green skin tones with blown contrasty highlights, deep teal shadows, gritty grain, tilted dynamic angles, and the restless alternative-culture energy of the MTV era.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
2000s Early Digicam [CCD & Harsh Flash],"{prompt}. The photo is in the style of an early-2000s compact digital camera snapshot: a low-resolution CCD-sensor look with slightly oversaturated punchy colors, harsh direct on-camera flash, deep dark backgrounds with hard falloff, mild digital noise and compression artifacts, and careless casual party framing.","a modern high-resolution photograph with clean noise-free rendering, refined natural lighting, and professional composition"
2000s Y2K Aesthetic [Glossy & Futuristic],"{prompt}. The photo is in the style of Y2K-era photography: glossy high-key lighting with a cool blue-and-silver cast, shiny reflective surfaces and translucent plastics, a bright optimistic techno-futurist sheen, slight bloom on the highlights, and crisp turn-of-the-millennium commercial polish.","a muted, grainy vintage film photograph with faded colors and a nostalgic analog look"
2000s Paparazzi Flash [Tabloid Candid],"{prompt}. The photo is in the style of a 2000s tabloid paparazzi photograph: a candid subject caught mid-motion by a blinding direct flash at night, flattened harsh lighting, slightly blown highlights, dark urban background, imperfect rushed framing, and a raw celebrity-culture immediacy.",a carefully composed studio photograph with soft flattering light and polished retouching
2000s Indie Sleaze [Grimy Party Flash],"{prompt}. The photo is in the style of late-2000s indie sleaze party photography: gritty direct-flash nightlife shots with sweaty candid energy, oversaturated reds and greens, deep murky shadows, cluttered chaotic backgrounds, and a deliberately trashy, unfiltered downtown-scene attitude.","a clean, tasteful, professionally lit photograph with balanced colors and tidy composition"
2010s Instagram Fade [Matte & Warm],"{prompt}. The photo is in the style of an early-2010s filtered social photo: warm faded matte tones with lifted milky blacks, a soft peach-and-teal color wash, gentle vignetting, slightly crushed dynamic range, and the cozy nostalgic mood of early Instagram filters.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
2010s VSCO Minimalism [Airy & Desaturated],"{prompt}. The photo is in the style of 2010s VSCO-era lifestyle photography: airy desaturated pastels with soft natural window light, generous negative space, muted greens and creamy skin tones, a light film-emulation grain, and a calm, curated minimalist mood.",a garish oversaturated photograph with harsh flash lighting and heavy HDR processing
2010s HDR Landscape [Hyperreal & Overcooked],"{prompt}. The photo is in the style of 2010s HDR landscape photography: aggressively tone-mapped detail in every shadow and cloud, hyperreal saturated skies, glowing halos around horizons and edges, crunchy over-sharpened textures, and a dramatic, almost painterly excess.","a flat, muted, low-contrast photograph with soft natural tones and subtle grain"
2010s Teal and Orange [Cinematic Grade],"{prompt}. The photo is in the style of 2010s cinematic color grading: a strong teal-and-orange palette with cool cyan shadows against warm glowing skin tones, shallow depth of field, anamorphic-feeling contrast, and a moody blockbuster-film-still atmosphere.",a flat ungraded photograph with neutral colors and even lighting
2010s Drone Aerial [Top-Down & Graphic],"{prompt}. The photo is in the style of 2010s drone aerial photography: a striking top-down or high-oblique view turning the landscape into graphic patterns, crisp detail, saturated confident color, long shadows adding depth, and a clean, vertiginous sense of scale.",a ground-level photograph with a conventional eye-level perspective
2020s Clean Mirrorless [Sharp & Natural],"{prompt}. The photo is in the style of modern mirrorless-camera photography: exceptionally sharp rendering with creamy shallow depth of field, accurate natural color, soft controlled highlight roll-off, subtle contrast, and a refined contemporary editorial cleanliness.","a degraded vintage photograph with heavy grain, color casts, light leaks, and soft focus"
2020s Golden Hour Lifestyle [Backlit & Warm Haze],"{prompt}. The photo is in the style of 2020s golden-hour lifestyle photography: warm low sun backlighting the subject with a glowing rim of light, gentle lens flare and atmospheric haze, honeyed skin tones, soft bokeh, and an aspirational, sun-drenched social-media warmth.",a harshly lit midday photograph with flat frontal light and cold clinical color
2020s Film Revival [Digital-Era Analog],"{prompt}. The photo is in the style of the 2020s film-photography revival: a contemporary scene shot on 35mm color negative film with soft organic grain, gentle halation on highlights, slightly muted true-to-life color, relaxed candid framing, and a deliberate, unhurried analog warmth.","a clinical digital photograph with noise-free rendering, oversharpened edges, and an HDR-processed look"
2020s Blurry Authenticity [Motion & Lo-Fi],"{prompt}. The photo is in the style of 2020s deliberately imperfect photography: intentional motion blur and missed focus, a spontaneous frame grabbed mid-moment, flash mixed with ambient smear, off-kilter composition, and an anti-polished, authentically chaotic energy.","a tack-sharp, perfectly focused, carefully composed professional photograph"
[ Digital Snapshots ],,
Phone Snapshot [Candid & Deep Focus],"{prompt}. The photo is in the style of a casual smartphone snapshot taken on the go: everything in the frame is in sharp focus with the deep depth of field of a small phone sensor, flat automatic HDR-balanced exposure, a slightly tilted horizon, loose careless framing that clips objects at the edges, and the unstaged, mid-moment feel of a photo taken in two seconds without composing.","a professional photograph with shallow depth of field, creamy bokeh, deliberate composition, and studio lighting"
Phone Snapshot [Night & Flash],"{prompt}. The photo is in the style of an amateur smartphone photo taken at night with the built-in flash: the subject harshly lit and slightly overexposed against a dark background that falls off quickly, flat frontal light with hard shadows behind the subject, everything in focus, crooked spontaneous framing, and a caught-in-the-moment party-photo energy.","a professional night photograph with balanced ambient lighting, tripod-stable framing, and cinematic color grading"
Front Camera Selfie [Arm's Length],"{prompt}. The photo is in the style of a front-camera phone selfie taken at arm's length: the face large in the frame and slightly wide-angle distorted from the close distance, one raised shoulder and part of an arm entering the frame from below, a high slightly-downward angle, everything from face to background in focus, uneven ambient lighting, and a spontaneous unposed self-shot feel with the horizon tilted.","a professional portrait with a telephoto lens, shallow depth of field, flattering studio lighting, and careful symmetrical composition"
Fisheye Selfie [0.5x Ultrawide],"{prompt}. The photo is in the style of a 0.5x ultra-wide phone selfie: strong fisheye-like barrel distortion stretching and curving the edges of the frame, the face slightly bulged at the center with exaggerated perspective, arms and surroundings warping outward toward the corners, a huge amount of background visible and all of it in focus, playful chaotic framing from a low or overhead arm angle, and a goofy spontaneous group-selfie energy.","a professional portrait with a rectilinear telephoto lens, natural undistorted proportions, shallow depth of field, and formal composition"
Mirror Selfie [Phone Visible],"{prompt}. The photo is in the style of a casual mirror selfie: the subject photographing their own reflection with the smartphone visible in hand partially covering or beside the face, flat indoor ambient lighting, everything in focus, a cluttered everyday room reflected in the background, slightly tilted framing, and a relaxed unglamorous self-documented feel.","a professional studio portrait with the camera hidden, controlled lighting, tidy background, and polished composition"
Tourist Snapshot [Rushed & Clipped],"{prompt}. The photo is in the style of a rushed tourist phone snapshot: a landmark or scene photographed hastily among other people, a noticeably tilted horizon, strangers walking through the frame with limbs cut off at the edges, everything in deep sharp focus, flat midday automatic exposure, and the artless hurried framing of someone taking a quick photo before moving on.","a professional travel photograph with golden-hour light, a level horizon, clean composition, and no photobombing passersby"
Table Food Snap [Overhead & Casual],"{prompt}. The photo is in the style of a casual phone photo of food taken at the table: shot from a seated position at a slightly-off overhead angle, mixed indoor restaurant lighting with a mild color cast, the plate partially cropped along with cutlery, glasses and a companion's hands at the frame edges, everything in focus, and an unstyled quick before-eating snapshot feel.","a professional food photograph with styled plating, controlled soft lighting, shallow depth of field, and a clean composed layout"
[ Flash Photography ],,
Direct Flash [Hard & Frontal],"{prompt}. The photo is in the style of direct on-camera flash photography: hard frontal light flattening the subject against the scene, a crisp dark shadow outlining the subject on the wall close behind, bright slightly specular skin and surfaces, quick falloff into darker surroundings, saturated punchy color, and a bold confrontational immediacy.","a softly lit photograph with diffused natural light, gentle gradual shadows, and a gentle atmospheric mood"
Amateur Flash [Careless Snapshot],"{prompt}. The photo is in the style of an amateur flash snapshot: harsh built-in flash firing straight at the subject with slightly blown highlights on the nearest surfaces, a tilted hasty composition that clips parts of the subject at the frame edge, the background dropping quickly into murky darkness, everything in focus, and the artless caught-mid-moment feel of a photo taken without warning or care.","a professional photograph with balanced studio lighting, careful level composition, and a well-exposed background"
Surprise Flash [Startled & Caught],"{prompt}. The photo is in the style of a sudden surprise flash photo: the subject caught off guard by the burst of light, eyes wide and body frozen mid-reaction, turned partly toward the camera as if just noticing it, harsh frontal flash bleaching the nearest surfaces with a stark shadow thrown behind, dark surroundings swallowing the edges of the frame, and the jolting candid energy of a photo nobody expected.","a posed photograph with a relaxed prepared subject, soft flattering lighting, and calm deliberate composition"
Party Flash [Close & Chaotic],"{prompt}. The photo is in the style of close-range party flash photography: the subject filling the frame at arm's length with harsh direct flash, glossy highlights on skin and drinks, motion smear in the dim edges where ambient light trails, other people's limbs and heads crowding into the frame partially cut off, deep black falloff behind, and a loud sweaty midnight chaos.","a quiet, orderly photograph with soft even lighting, generous space around the subject, and a calm composed scene"
